Items_EN {
  DisplayNameDried_Common_Mallow_(Fresh_Uncooked) = "Dried Common Mallow (Fresh)",
  DisplayNameDried_Lemon_Grass_(Fresh_Uncooked) = "Dried Lemon Grass (Fresh)",
  DisplayNameDried_Black_Sage_(Fresh_Uncooked) = "Dried Black Sage (Fresh)",
  DisplayNameDried_Ginseng_(Fresh_Uncooked) = "Dried Ginseng (Fresh)",
  DisplayNameDried_Rosehips_(Fresh_Uncooked) = "Dried Rosehips (Fresh)",
  DisplayNameDried_Grape_Leaves_(Fresh_Uncooked) = "Dried Grape Leaves (Fresh)",
  DisplayNameDried_Violets_(Fresh_Uncooked) = "Dried Violets (Fresh)",
  DisplayNameDried_Plantain_(Fresh_Uncooked) = "Dried Plantain (Fresh)",
  DisplayNameDried_Wild_Garlic_(Fresh_Uncooked) = "Dried Wild Garlic (Fresh)",
  DisplayNameMedicinal_Blend_(Fresh_Uncooked) = "Medicinal Blend (Fresh)",
  DisplayNameEnergizing_Blend_(Fresh_Uncooked) = "Energizing Blend (Fresh)",

  DisplayNameDried_Common_Mallow_(Uncooked) = "Dried Common Mallow",
  DisplayNameDried_Lemon_Grass_(Uncooked) = "Dried Lemon Grass",
  DisplayNameDried_Black_Sage_(Uncooked) = "Dried Black Sage",
  DisplayNameDried_Ginseng_(Uncooked) = "Dried Ginseng",
  DisplayNameDried_Rosehips_(Uncooked) = "Dried Rosehips",
  DisplayNameDried_Grape_Leaves_(Uncooked) = "Dried Grape Leaves",
  DisplayNameDried_Violets_(Uncooked) = "Dried Violets",
  DisplayNameDried_Plantain_(Uncooked) = "Dried Plantain",
  DisplayNameDried_Wild_Garlic_(Uncooked) = "Dried Wild Garlic",
  DisplayNameMedicinal_Blend_(Uncooked) = "Medicinal Blend",
  DisplayNameEnergizing_Blend_(Uncooked) = "Energizing Blend",

  DisplayNameDried_Common_Mallow_(Rotten_Uncooked) = "Dried Common Mallow (Rotten)",
